{,Cancer_Type,Gene,Comparison,Interacting_Protein,P_Value
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,Gbm,BRAF,ESR2_transcriptomics_ENSG00000140009.17,False,1.1062718285898305e-19
,Gbm,BRAF,GNA14_transcriptomics_ENSG00000156049.6,False,2.2657662108359417e-16
,Gbm,BRAF,SHH_transcriptomics_ENSG00000164690.6,False,6.29118664273874e-16
,Gbm,BRAF,AC110056.1_transcriptomics_ENSG00000211499.1,False,4.712996886121403e-14
,Gbm,BRAF,MRPS6_transcriptomics_ENSG00000243927.4,False,2.4071165801001985e-13
,Gbm,BRAF,RNU6-1303P_transcriptomics_ENSG00000201711.1,False,1.3840931422151468e-12
,Gbm,BRAF,CNTNAP3_transcriptomics_ENSG00000106714.16,False,2.618144764873151e-12
,Gbm,BRAF,SCG2_transcriptomics_ENSG00000171951.4,False,2.7979130256427917e-11
,Gbm,BRAF,PLAG1_transcriptomics_ENSG00000181690.6,False,3.9638826623460373e-11
,Gbm,BRAF,WWP1_transcriptomics_ENSG00000123124.12,False,7.864408336626464e-11
,Gbm,BRAF,DCBLD2_transcriptomics_ENSG00000057019.14,False,1.1330344004067066e-10
,Gbm,BRAF,RP11-203I2.1_transcriptomics_ENSG00000276386.1,False,2.569655881285694e-10
,Gbm,BRAF,COL13A1_transcriptomics_ENSG00000197467.12,False,3.0736457201828347e-10
,Gbm,BRAF,PVRL3_transcriptomics_ENSG00000177707.9,False,3.7697388919997966e-10
,Gbm,BRAF,SLC5A3_transcriptomics_ENSG00000198743.5,False,3.8927718663684397e-10
,Gbm,BRAF,NPAS2_transcriptomics_ENSG00000170485.15,False,4.3438751374205617e-10
,Gbm,BRAF,TXNDC15_transcriptomics_ENSG00000113621.13,False,4.5039007295647553e-10
,Gbm,BRAF,RP11-203M5.6_transcriptomics_ENSG00000259162.1,False,6.783725268473135e-10
,Gbm,BRAF,AC027238.1_transcriptomics_ENSG00000221644.1,False,8.821438581823917e-10
,Gbm,BRAF,AP1S3_transcriptomics_ENSG00000152056.15,False,1.0071311284743399e-09
,Gbm,BRAF,RP11-35O15.1_transcriptomics_ENSG00000259424.1,False,1.195328380284577e-09
,Gbm,BRAF,IDS_transcriptomics_ENSG00000010404.16,False,2.137246613778015e-09
,Gbm,BRAF,COL8A1_transcriptomics_ENSG00000144810.14,False,2.3092788960031747e-09
,Gbm,BRAF,NHSL2_transcriptomics_ENSG00000204131.7,False,2.633682391428244e-09
,Gbm,BRAF,BMS1P17_transcriptomics_ENSG00000228294.5,False,3.1509226748533406e-09
,Gbm,BRAF,PROS1_transcriptomics_ENSG00000184500.13,False,3.1596789470796526e-09
,Gbm,BRAF,RP11-365H8.2_transcriptomics_ENSG00000251435.1,False,3.44696281410072e-09
,Gbm,BRAF,CAMK2D_transcriptomics_ENSG00000145349.15,False,4.0506795058832706e-09
,Gbm,BRAF,RP11-1081M5.2_transcriptomics_ENSG00000260484.1,False,4.741221778380208e-09
,Gbm,BRAF,IGKV1OR-3_transcriptomics_ENSG00000204776.6,False,4.89795878068842e-09
,Gbm,BRAF,KCNK15_transcriptomics_ENSG00000124249.6,False,5.111183515644727e-09
